City,Longitude,Latitude,Temperature,Wind Speed,Humidity,Cloudiness
Kutum,24.6667,14.2,82.78,12.82,11,36
Lebu,-73.65,-37.6167,52.18,8.01,68,73
Khatanga,102.5,71.9667,37.85,9.82,78,99
Ilhabela,-45.3581,-23.7781,79.74,4.88,64,79
Port Elizabeth,25.5701,-33.918,55.69,12.66,94,90
Kapustin Yar,45.7372,48.5831,68.5,4.65,68,19
Ushuaia,-68.3,-54.8,29.86,21.85,93,90
Uyuni,-66.825,-20.4597,46.22,8.55,23,100
Port Lincoln,135.8667,-34.7333,54.36,12.55,69,1
Ilulissat,-51.1,69.2167,59.02,17.27,23,49
Severo-Kuril'sk,156.125,50.6789,41.31,8.5,87,100
Javānrūd,46.5172,34.7961,62.51,3.62,23,0
Busselton,115.3333,-33.65,53.04,14.63,89,96
Hithadhoo,73.0833,-0.6,83.62,18.07,71,38
Bilma,12.9164,18.6853,92.7,6.58,7,45
Nikolskoye,30.7861,59.7035,49.89,4.52,73,2
Moree,149.85,-29.4667,44.62,8.05,70,100
Kavaratti,72.642,10.5669,83.39,16.17,76,87
Dikson,80.5464,73.5069,16.92,4.81,97,36
Yārāda,83.2667,17.65,80.92,6.29,83,40
Chapleau,-83.4034,47.8405,62.69,4.61,19,20
Kiryat Gat,34.7642,31.61,68.0,2.33,100,0
Port Alfred,26.891,-33.5906,59.7,17.11,79,99
Laguna,-121.4238,38.421,80.06,8.99,42,1
Qaanaaq,-69.3632,77.484,31.08,5.86,95,55
Puerto Ayora,-90.3518,-0.7393,75.54,8.99,86,52
Makakilo City,-158.0858,21.3469,79.75,11.5,58,1
Hobart,147.3294,-42.8794,45.09,1.99,78,75
Laas,10.7002,46.6166,58.14,6.11,90,6
Punta Arenas,-70.9167,-53.15,37.51,18.07,48,40
Philadelphia,-75.1638,39.9523,50.65,5.01,89,90
Nouadhibou,-17.0347,20.931,66.18,24.16,88,0
Atuona,-139.0333,-9.8,78.89,9.46,72,12
Kultuk,103.6956,51.7208,38.62,1.63,93,97
Eyl,49.8164,7.9803,79.63,19.42,78,58
Tuktoyaktuk,-133.0374,69.4541,30.2,6.91,74,90
Rikitea,-134.9692,-23.1203,77.13,20.42,85,94
New Norfolk,147.0587,-42.7826,42.17,3.47,76,33
Narsaq,-46.05,60.9167,46.62,5.66,83,100
Bairiki Village,172.9752,1.3292,84.2,13.8,79,75
Pitimbu,-34.8086,-7.4706,81.19,12.28,75,3
Sangar,127.4739,63.9242,50.22,8.81,60,99
Mazatlán,-106.4167,23.2167,84.9,4.0,77,40
Kapaa,-159.319,22.0752,80.73,3.0,68,20
Vila Velha,-40.2925,-20.3297,82.35,8.05,69,0
Province of Mantua,10.7833,45.1667,66.49,14.88,88,76
Thompson,-97.8558,55.7435,53.76,11.5,82,75
Krasnosel'kup,82.4667,65.7,37.17,10.8,55,10
Saskylakh,114.0833,71.9167,32.18,8.68,93,74
East London,27.9116,-33.0153,61.2,22.3,72,42
São Filipe,-24.4956,14.8961,73.71,14.12,77,8
Veinticinco de Mayo,-60.1727,-35.4323,46.38,6.82,61,14
Mataura,168.8643,-46.1927,49.48,4.32,95,100
Esperance,121.9,-33.8667,62.44,19.89,87,100
Mahébourg,57.7,-20.4081,75.49,2.3,94,40
Carnarvon,113.6333,-24.8667,59.07,8.05,94,40
George Town,100.3354,5.4112,81.32,5.99,87,20
Jalu,21.5482,29.0331,92.39,10.18,15,5
Alexandria,29.9553,31.2156,71.87,3.31,71,0
Kisarawe,39.0667,-6.9,69.6,4.72,94,20
Bluff,168.3333,-46.6,49.8,21.05,87,100
Babu,111.5167,24.4167,75.99,0.51,98,100
Deputatsky,139.9,69.3,46.53,17.96,50,28
Carutapera,-46.02,-1.195,76.89,6.53,92,28
Amarante do Maranhão,-46.7422,-5.5667,78.49,1.57,64,24
Padang,100.3543,-0.9492,77.54,2.51,76,100
Hofn,-15.2082,64.2539,45.93,18.84,87,100
Nantucket,-70.0995,41.2835,48.07,23.02,88,90
Yar-Sale,70.8333,66.8333,45.45,10.87,77,71
Kanniyākumāri,77.5667,8.0833,80.01,21.23,83,97
Pisco,-76.2167,-13.7,66.25,6.91,82,90
Butaritari,172.7902,3.0707,82.42,15.05,79,100
Guerrero Negro,-114.0611,27.9769,67.75,20.24,62,58
Leningradskiy,178.4167,69.3833,35.26,6.64,90,48
Cherskiy,161.3,68.75,54.16,13.82,39,15
Faanui,-151.75,-16.4833,79.72,6.29,68,24
Lityn,28.0809,49.3251,50.16,5.21,91,91
Tegul'det,88.1667,57.3064,31.91,3.27,68,39
Gushikawa,127.8686,26.3544,69.01,17.02,88,75
Nanortalik,-45.2371,60.1432,36.97,6.55,87,100
Hambantota,81.1185,6.1241,79.77,20.13,81,83
Hermanus,19.2345,-34.4187,51.8,5.55,80,51
Saint George,-113.5841,37.1041,91.58,1.99,11,1
Lüderitz,15.1594,-26.6481,60.3,14.76,67,39
Château-Thierry,3.4,49.05,55.22,8.1,87,97
Derzhavīnsk,66.3167,51.1,65.89,7.47,38,51
Pyskowice,18.6333,50.4,49.32,4.0,89,100
Saint Lawrence,14.204,36.0553,68.86,4.99,81,67
Antalaha,50.2788,-14.9003,72.25,5.84,81,31
Ankazoabo,44.5167,-22.2833,60.06,4.29,77,0
Yellowknife,-114.3525,62.456,53.26,1.99,37,40
Anadyr,177.4833,64.75,48.7,2.1,43,0
Albany,-73.9662,42.6001,49.41,5.37,74,100
Tasiilaq,-37.6368,65.6145,39.36,13.73,95,100
Hasaki,140.8333,35.7333,65.93,8.28,85,99
Bredasdorp,20.0403,-34.5322,54.72,3.74,88,14
Souillac,57.5167,-20.5167,75.58,7.09,94,40
Plérin,-2.7798,48.5425,56.3,1.01,82,0
Stornoway,-6.3865,58.2093,55.9,2.3,82,98
Upernavik,-56.1549,72.7868,31.62,17.27,92,100
San Luis,-66.3356,-33.295,55.67,3.2,47,75
Khao Yoi,99.8243,13.2403,82.98,3.91,83,100
Oktyabr'skoye,44.7417,43.0645,64.35,5.1,82,26
Castro,-50.0119,-24.7911,67.93,6.85,69,43
Rottenmann,14.35,47.5167,44.62,2.42,93,64
Dali,100.1833,25.7,65.19,4.92,79,75
Cape Town,18.4232,-33.9258,56.61,0.07,87,40
Clyde River,-68.5914,70.4692,32.23,5.75,74,20
Lavrentiya,-171.0,65.5833,32.99,8.34,80,6
Zhigansk,123.3711,66.7697,50.52,8.88,51,1
Tiksi,128.8694,71.6872,31.91,9.75,96,86
Chokurdakh,147.9167,70.6333,54.36,12.24,40,8
Portel,-50.8211,-1.9356,81.54,3.62,76,15
Bauchi,10.0,10.5,85.8,10.54,42,100
Lorengau,147.2712,-2.0226,81.97,12.71,80,55
Lata,-8.3327,40.1629,62.28,2.98,96,0
Alta Floresta,-56.0861,-9.8756,87.62,1.14,45,20
Fortuna,-124.1573,40.5982,59.11,4.0,76,75
La Paz,-68.15,-16.5,60.78,16.11,19,75
Along,94.7667,28.1667,72.93,0.81,98,94
Pontes e Lacerda,-59.3353,-15.2261,85.35,3.51,39,63
Torbay,-52.7314,47.6666,46.76,13.8,71,75
Faya,42.4509,18.3851,68.52,1.39,38,100
Huarmey,-78.1522,-10.0681,67.59,8.57,83,48
Surgut,73.4167,61.25,57.38,10.83,67,20
Omsukchan,155.8,62.5333,33.91,7.07,81,96
Hilo,-155.09,19.7297,78.55,10.36,73,20
Marinette,-87.6307,45.1,61.02,9.22,27,1
Ipu,-40.7108,-4.3222,81.43,2.33,62,93
Bemidji,-94.8803,47.4736,64.54,11.5,34,1
El Carmen,-73.4478,8.5106,72.32,1.32,90,100
Tazovsky,78.7,67.4667,39.76,18.39,58,99
Bethel,-73.414,41.3712,47.39,5.01,87,100
Linxia Chengguanzhen,103.2064,35.6003,55.87,5.35,47,18
Kichera,110.0997,55.9375,38.41,1.16,84,100
Sampang,113.2394,-7.1872,78.75,5.41,81,97
Marsá Maţrūḩ,27.2453,31.3525,70.09,3.96,74,0
Marrakesh,-8.0083,31.6315,80.67,3.44,47,40
Vaini,-175.2,-21.2,75.36,1.14,88,75
Ukiah,-123.2078,39.1502,81.0,5.75,33,1
Bariloche,-71.3082,-41.1456,42.55,10.71,61,40
Karabük,32.6277,41.2049,58.46,3.71,97,100
Katsuura,140.3,35.1333,65.86,7.23,86,98
Ponta do Sol,-17.1,32.6667,69.39,6.33,72,33
Coquimbo,-71.3436,-29.9533,60.53,8.01,82,0
Goderich,-81.7165,43.7501,57.36,17.27,51,9
Sinnamary,-52.95,5.3833,79.9,9.91,84,76
Kirakira,161.9205,-10.4544,76.73,5.01,92,100
Tessalit,1.0114,20.1986,97.34,9.46,6,100
Ladário,-57.6017,-19.0047,91.69,5.75,43,40
Pevek,170.3133,69.7008,42.19,11.97,54,0
Bambous Virieux,57.7575,-20.3428,75.45,5.46,94,40
Talnakh,88.3972,69.4865,26.15,3.33,98,96
Kapit,112.9333,2.0167,72.1,1.43,100,82
Nioro,-15.75,13.35,81.9,11.03,45,57
Hirara,125.2833,24.8,81.93,20.45,86,100
Tevaitoa,-151.5,-16.7833,79.77,8.46,69,47
Khandyga,135.6,62.6667,53.33,9.33,84,100
Luanda,13.2343,-8.8368,75.2,5.75,94,75
Salé,-6.8166,34.0389,67.73,4.61,88,100
Punta Cardon,-70.215,11.6581,82.06,29.51,65,100
Villazón,-65.5942,-22.0866,53.83,17.56,13,59
Wadern,6.8833,49.5333,55.8,5.66,82,6
Richards Bay,32.0377,-28.783,64.42,5.82,85,9
Te Anau,167.7167,-45.4167,46.44,7.09,95,100
Katangli,143.2326,51.7102,36.36,14.32,92,100
Gurupá,-51.64,-1.405,81.66,2.77,77,49
Taldan,124.8,53.6667,42.21,2.91,85,15
Cabo San Lucas,-109.9124,22.8909,87.17,8.05,48,20
Kandrian,149.55,-6.2167,78.37,11.16,87,88
Visnes,5.2242,59.3556,50.36,14.97,87,90
Pangnirtung,-65.7125,66.1451,32.09,5.01,84,19
Kaitangata,169.8464,-46.2817,49.24,10.92,93,100
Khedbrahma,73.05,24.0333,87.93,10.63,54,100
Provideniya,-173.3,64.3833,45.25,11.14,45,5
Chicama,-79.1469,-7.8447,64.94,10.58,77,65
Novobirilyussy,90.6661,56.9514,30.92,3.69,73,31
San Patricio,-97.5169,28.017,80.78,7.81,69,57
Jamestown,-79.2353,42.097,49.73,4.0,81,90
Saurimo,20.3916,-9.6608,62.69,5.48,42,100
Mana,-53.7767,5.6592,79.11,8.43,87,100
Baykit,96.37,61.67,36.45,6.29,96,100
South Kazakhstan Region,68.0,43.0,78.75,3.13,33,100
Sungai Penuh,101.3833,-2.0833,65.89,1.77,89,100
Manakara,48.0167,-22.1333,67.91,7.78,93,98
Balkhash,74.9804,46.844,66.61,17.78,41,52
Saint-Philippe,55.7679,-21.3585,67.89,4.7,81,16
Los Llanos de Aridane,-17.9182,28.6585,63.12,11.83,89,20
Urusha,122.9,54.05,43.99,3.58,84,74
San Cristobal,-72.225,7.7669,71.78,2.19,71,75
Flinders,150.8552,-34.5833,52.84,8.01,72,91
Port Hardy,-127.4199,50.6996,53.78,3.44,71,75
Hsinchu,120.9686,24.8036,78.62,1.01,93,100
Uíge,15.0613,-7.6087,69.37,3.76,62,34
Saint Anthony,-93.218,45.0205,64.56,3.0,37,1
La Ronge,-105.2842,55.1001,46.65,12.66,66,90
Victor Harbor,138.6167,-35.5667,46.08,8.16,70,0
Barrow,-156.7887,71.2906,30.22,12.66,80,90
Ribeira Grande,-28.7,38.5167,66.6,3.44,77,75
Ostrovnoy,39.5131,68.0531,35.13,16.04,79,100
Palmer,-72.3287,42.1584,46.56,4.0,79,90
Panama City,-79.5197,8.9936,77.29,5.75,91,75
Timrå,17.3257,62.487,46.08,0.0,76,3
Norman Wells,-126.8329,65.282,37.44,10.36,81,90
Warrnambool,142.4833,-38.3833,38.8,6.17,90,0
Jumla,82.1838,29.2747,58.01,1.79,86,100
Ketchikan,-131.6461,55.3422,54.07,9.22,58,75
Sonāmukhi,87.4167,23.3,82.0,8.52,87,23
Zyryanka,150.85,65.75,52.36,23.04,47,0
Jieshi,115.8257,22.8134,82.27,15.12,87,100
Bengkulu,102.2655,-3.8004,75.52,2.95,85,98
Pelym,61.9978,61.0108,56.88,5.21,97,98
Abalak,68.5944,58.1286,59.76,7.58,68,18
Vadsø,29.7487,70.0744,40.08,8.01,85,99
Nome,-165.4064,64.5011,51.87,12.66,28,1
Nelson Bay,152.15,-32.7167,51.8,19.28,93,97
Sobolevo,31.8996,54.4299,48.97,9.98,94,91
Sulangan,123.7228,11.1373,83.82,5.32,74,93
Khor,134.9464,47.8861,51.94,4.0,83,100
Amapá,-52.0,1.0,75.78,3.22,97,24
Río Gallegos,-69.2181,-51.6226,37.45,11.5,60,75
Maniitsoq,-52.9,65.4167,40.42,19.35,71,2
Sørland,12.6934,67.667,44.33,7.65,76,100
Hakkâri Province,44.1667,37.5833,53.74,4.99,45,0
Sabang,95.3214,5.8933,82.04,20.65,78,99
Lufilufi,-171.5986,-13.8745,85.78,13.67,77,37
Achacachi,-68.6833,-16.05,50.54,7.96,60,85
Kavieng,150.7967,-2.5744,82.02,16.49,81,98
Caceres,-6.3748,39.522,76.28,8.99,40,29
Orlik,99.825,52.5178,30.99,2.08,78,50
Chui,-53.4616,-33.6971,50.05,13.71,60,37
Port Augusta,137.7667,-32.5,41.7,4.32,58,0
Reyes,-67.3833,-14.3167,89.56,6.91,58,40
Bubaque,-15.8333,11.2833,79.03,19.95,68,6
Puerto Maldonado,-69.1833,-12.6,89.53,1.81,48,54
Olafsvik,-23.7142,64.8945,44.49,30.18,90,100
Shache,77.2406,38.4167,77.85,3.42,22,96
Trenggalek,111.7167,-8.05,75.11,1.54,95,99
Airai,125.4092,-8.9266,54.99,2.08,90,53
Arraial do Cabo,-42.0278,-22.9661,80.46,8.05,74,0
Savannah Bight,-85.85,16.45,91.45,17.94,76,10
Tank,70.3793,32.2217,95.59,6.67,17,6
Pirovskoye,92.2658,57.6267,30.04,5.59,79,58
Ürümqi,87.6005,43.801,67.15,4.68,46,0
Luganville,167.1667,-15.5333,75.36,5.32,74,100
Grindavik,-22.4338,63.8424,46.74,35.52,81,90
Kommunisticheskiy,64.4819,61.6789,56.32,6.93,97,100
Oddur,43.8894,4.1213,73.6,10.83,71,65
Langsa,97.9683,4.4683,76.03,2.01,95,99
Laredo,-99.5075,27.5064,86.41,9.22,56,75
Berlevåg,29.0864,70.8578,40.41,13.44,87,99
Bulgan,103.5347,48.8125,41.63,2.71,92,100
Chapais,-74.8492,49.7834,55.18,4.61,25,2
Mezen',44.24,65.8522,33.04,12.28,89,100
Ambilobe,49.05,-13.2,70.34,3.6,89,0
Korem,39.5228,12.5058,59.47,0.16,41,22
Bilibino,166.4372,68.0546,49.05,2.53,48,93
Maceió,-35.7353,-9.6658,81.84,8.23,69,20
Broome,-75.833,42.2506,46.92,3.0,81,90
Longyearbyen,15.6401,78.2186,33.64,8.05,75,75
Shishou,112.419,29.7226,64.36,7.23,97,66
Vitim,112.5578,59.4511,43.5,5.95,72,100
Salta,-65.4117,-24.7859,60.55,4.0,55,20
Hobyo,48.5268,5.3505,78.84,21.23,81,87
Avarua,-159.775,-21.2078,77.05,5.75,65,20
Salekhard,66.6019,66.53,38.37,8.16,73,5
Margate,1.3862,51.3813,52.27,5.99,78,1
Collie,116.15,-33.3667,51.98,3.78,98,84
Khuzdar,66.6434,27.7384,81.01,6.42,12,0
Fairbanks,-147.7164,64.8378,47.64,8.05,44,90
San Felipe,-68.7425,10.3399,78.8,5.91,82,100
Hualmay,-77.6139,-11.0964,67.19,8.39,82,60
Lyngseidet,20.2189,69.5763,42.48,6.17,80,96
Zhezkazgan,67.7144,47.8043,69.33,6.26,50,37
Kumasi,-1.6244,6.6885,74.98,3.74,90,47
Ratnagiri,73.3,16.9833,82.36,2.06,79,100
Ust'-Ishim,71.1665,57.6935,59.65,6.6,71,7
Vryburg,24.7284,-26.9566,50.61,8.03,37,71
Kysyl-Syr,122.7617,63.8986,56.68,2.21,57,85
Port Hedland,118.5667,-20.3167,69.85,5.75,68,96
Kewanee,-89.9248,41.2456,63.03,10.89,45,0
Granadilla de Abona,-16.576,28.1188,62.06,10.36,67,20
Blagodarnyy,43.4364,45.0978,62.02,12.35,84,88
Puerto Baquerizo Moreno,-89.6,-0.9,76.19,16.11,78,40
Brae,-1.353,60.3964,44.51,1.97,87,3
Paramonga,-77.8333,-10.6667,66.56,7.54,85,86
Todos Santos,-110.2167,23.45,93.92,6.76,47,99
Bama,13.6856,11.5221,90.07,6.93,18,23
Mahina,-149.489,-17.5065,83.97,13.98,61,20
Klaksvík,-6.589,62.2266,47.32,12.33,80,6
Nueve de Julio,-60.8831,-35.4444,50.72,6.46,58,12
Batagay-Alyta,130.4114,67.8006,40.87,13.27,63,31
Tabou,-7.3528,4.423,80.64,8.48,84,84
Tura,90.2201,25.5198,72.81,4.25,91,36
Nuuk,-51.7216,64.1835,43.41,12.66,81,1
Burnie,145.9167,-41.0667,36.95,3.78,80,26
Geraldton,114.6,-28.7667,63.01,16.82,77,40
Nuevo Progreso,-97.95,23.1667,83.73,8.01,64,9
Tayshet,98.0044,55.9342,29.68,4.61,84,86
Inta,60.1659,66.0317,39.92,4.29,67,100
Mayo,-76.5119,38.8876,52.07,15.99,91,90
Lagoa,-27.9833,39.05,63.54,7.31,79,33
Pedasí,-80.0333,7.5333,69.44,2.1,88,100
Nālūt,10.85,30.3333,92.1,9.15,10,97
Nishihara,127.7558,26.1842,69.08,15.28,94,75
Mahon,4.2658,39.8885,64.96,3.44,88,0
Kuala Terengganu,103.1408,5.3302,76.95,3.44,94,20
Clarence Town,151.7833,-32.5833,51.55,4.59,74,92
Inhambane,35.3833,-23.865,66.38,6.64,87,0
Mount Gambier,140.7667,-37.8333,35.51,5.75,100,5
Dudinka,86.1778,69.4058,10.13,3.27,98,39
Kitgum,32.8867,3.2783,68.29,2.95,89,64
Tapes,-51.3958,-30.6733,59.86,10.36,70,7
Beroroha,45.1667,-21.6667,62.67,2.04,70,0
Gazojak,61.4036,41.1875,89.01,11.16,16,0
Hong Kong,114.1577,22.2855,84.65,1.01,89,96
Tamworth,-1.6959,52.634,59.4,6.15,93,3
Muriwai Beach,174.45,-36.8167,50.59,8.48,97,63
Mar del Plata,-57.5575,-38.0023,48.49,7.0,54,40
Healesville,145.5167,-37.65,35.17,1.86,99,4
Constitución,-72.4167,-35.3333,56.57,11.88,68,100
Avera,-82.5271,33.194,84.24,15.43,27,79
Maxixe,35.3472,-23.8597,65.03,5.84,88,0
Marfino,37.3822,55.7028,51.87,13.51,86,75
Arrondissement de Mende,3.5,44.6667,49.15,4.72,97,100
Alofi,-169.9187,-19.0595,76.89,4.61,94,75
